2026-01-01 16:19:47,997 - [INFO] Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.10.10 | packaged by conda-forge | (main, Mar 24 2023, 20:08:06) [GCC 11.3.0]
CUDA available: True
GPU 0,1,2,3: NVIDIA A100 80GB PCIe
CUDA_HOME: /usr/local/cuda
NVCC: Build cuda_12.4.r12.4/compiler.34097967_0
GCC: gcc (Debian 12.2.0-14) 12.2.0
PyTorch: 2.2.2+cu121
------------------------------------------------------------

2026-01-01 16:19:48,005 - [INFO] Set random seed to 54321, deterministic: False 

2026-01-01 16:19:48,017 - [INFO] Config:
experiment:
  name: diffusion_handwriting_generation
  work_dir: ./data/runs
  data_dir: ./data
  splits_file: ./data/splits.json

  seed: 54321
  precision: 10
  deterministic: false

dataset_args:
  max_seq_len: 480 # % 8 == 0
  max_text_len: 50
  img_height: 96
  img_width: 1400

training_args:
  steps: 60000
  batch_size: 96
  num_workers: 0
  max_files:

  warmup_steps: 10000
  clip_grad: 100.0
  dropout: 0.0
  att_layers_num: 2
  channels: 128

  log_freq: 5
  save_freq: 1000


optimizer:
  type: torch.optim.Adam
  params:
    lr: 0.0003
    weight_decay: 0.00001
    betas: [0.9, 0.98]


2026-01-01 16:22:16,328 - [INFO] Starting train model, host: jupyter-kalashnikov.a85@wb-ebc2e@moderation-gpu-01.el.wb.ru, exp_dir: data/runs/diffusion_handwriting_generation/01.01/16.19.47

2026-01-01 16:22:17,104 - [INFO] Step 5 | Loss: 2.524 | Score: 2.143 | Pen: 0.381 | Time: 0.777 sec
2026-01-01 16:32:16,458 - [INFO] Step 5920 | Loss: 0.331 | Score: 0.290 | Pen: 0.041 | Time: 600.130 sec
2026-01-01 16:32:16,966 - [INFO] Step 5925 | Loss: 0.354 | Score: 0.312 | Pen: 0.042 | Time: 600.639 sec
2026-01-01 16:32:17,474 - [INFO] Step 5930 | Loss: 0.318 | Score: 0.280 | Pen: 0.038 | Time: 601.147 sec
2026-01-01 16:32:17,999 - [INFO] Step 5935 | Loss: 0.338 | Score: 0.295 | Pen: 0.043 | Time: 601.671 sec
2026-01-01 16:32:18,504 - [INFO] Step 5940 | Loss: 0.356 | Score: 0.313 | Pen: 0.043 | Time: 602.176 sec
2026-01-01 16:32:19,017 - [INFO] Step 5945 | Loss: 0.329 | Score: 0.287 | Pen: 0.042 | Time: 602.689 sec
2026-01-01 16:32:19,545 - [INFO] Step 5950 | Loss: 0.341 | Score: 0.299 | Pen: 0.042 | Time: 603.218 sec
2026-01-01 16:32:20,049 - [INFO] Step 5955 | Loss: 0.325 | Score: 0.283 | Pen: 0.042 | Time: 603.722 sec
2026-01-01 16:32:20,574 - [INFO] Step 5960 | Loss: 0.347 | Score: 0.305 | Pen: 0.042 | Time: 604.246 sec
2026-01-01 16:32:21,064 - [INFO] Step 5965 | Loss: 0.337 | Score: 0.298 | Pen: 0.039 | Time: 604.736 sec
2026-01-01 16:32:21,555 - [INFO] Step 5970 | Loss: 0.349 | Score: 0.308 | Pen: 0.040 | Time: 605.228 sec
2026-01-01 16:32:22,046 - [INFO] Step 5975 | Loss: 0.340 | Score: 0.299 | Pen: 0.041 | Time: 605.718 sec
2026-01-01 16:32:22,536 - [INFO] Step 5980 | Loss: 0.341 | Score: 0.299 | Pen: 0.042 | Time: 606.208 sec
2026-01-01 16:32:23,029 - [INFO] Step 5985 | Loss: 0.332 | Score: 0.290 | Pen: 0.042 | Time: 606.701 sec
2026-01-01 16:32:23,515 - [INFO] Step 5990 | Loss: 0.328 | Score: 0.288 | Pen: 0.040 | Time: 607.187 sec
2026-01-01 16:32:24,001 - [INFO] Step 5995 | Loss: 0.326 | Score: 0.286 | Pen: 0.040 | Time: 607.674 sec
2026-01-01 16:32:24,494 - [INFO] Step 6000 | Loss: 0.331 | Score: 0.292 | Pen: 0.039 | Time: 608.167 sec
2026-01-01 16:32:24,496 - [INFO] Saving checkpoint...
2026-01-01 16:32:25,125 - [INFO] Step 6005 | Loss: 0.340 | Score: 0.301 | Pen: 0.040 | Time: 608.797 sec
2026-01-01 16:32:25,616 - [INFO] Step 6010 | Loss: 0.329 | Score: 0.290 | Pen: 0.040 | Time: 609.289 sec
2026-01-01 16:32:26,101 - [INFO] Step 6015 | Loss: 0.328 | Score: 0.291 | Pen: 0.038 | Time: 609.773 sec
2026-01-01 16:32:26,589 - [INFO] Step 6020 | Loss: 0.330 | Score: 0.287 | Pen: 0.043 | Time: 610.262 sec
2026-01-01 16:32:27,068 - [INFO] Step 6025 | Loss: 0.337 | Score: 0.296 | Pen: 0.041 | Time: 610.741 sec
2026-01-01 16:32:27,557 - [INFO] Step 6030 | Loss: 0.341 | Score: 0.300 | Pen: 0.041 | Time: 611.229 sec
2026-01-01 16:32:28,051 - [INFO] Step 6035 | Loss: 0.338 | Score: 0.296 | Pen: 0.042 | Time: 611.724 sec
2026-01-01 16:32:28,543 - [INFO] Step 6040 | Loss: 0.341 | Score: 0.300 | Pen: 0.041 | Time: 612.216 sec
2026-01-01 16:32:29,040 - [INFO] Step 6045 | Loss: 0.356 | Score: 0.313 | Pen: 0.043 | Time: 612.712 sec
2026-01-01 16:32:29,533 - [INFO] Step 6050 | Loss: 0.349 | Score: 0.308 | Pen: 0.041 | Time: 613.206 sec
2026-01-01 16:32:30,019 - [INFO] Step 6055 | Loss: 0.334 | Score: 0.296 | Pen: 0.038 | Time: 613.692 sec
2026-01-01 16:32:30,509 - [INFO] Step 6060 | Loss: 0.344 | Score: 0.305 | Pen: 0.040 | Time: 614.182 sec
2026-01-01 16:32:31,007 - [INFO] Step 6065 | Loss: 0.336 | Score: 0.295 | Pen: 0.041 | Time: 614.680 sec
2026-01-01 16:32:31,510 - [INFO] Step 6070 | Loss: 0.333 | Score: 0.292 | Pen: 0.041 | Time: 615.182 sec
2026-01-01 16:32:32,016 - [INFO] Step 6075 | Loss: 0.350 | Score: 0.306 | Pen: 0.043 | Time: 615.689 sec
2026-01-01 16:32:32,513 - [INFO] Step 6080 | Loss: 0.328 | Score: 0.286 | Pen: 0.041 | Time: 616.185 sec
2026-01-01 16:32:33,022 - [INFO] Step 6085 | Loss: 0.332 | Score: 0.291 | Pen: 0.041 | Time: 616.695 sec
2026-01-01 16:32:33,527 - [INFO] Step 6090 | Loss: 0.331 | Score: 0.292 | Pen: 0.039 | Time: 617.200 sec
2026-01-01 16:32:34,019 - [INFO] Step 6095 | Loss: 0.331 | Score: 0.291 | Pen: 0.040 | Time: 617.692 sec
2026-01-01 16:32:34,509 - [INFO] Step 6100 | Loss: 0.338 | Score: 0.301 | Pen: 0.038 | Time: 618.182 sec
2026-01-01 16:32:35,000 - [INFO] Step 6105 | Loss: 0.329 | Score: 0.287 | Pen: 0.042 | Time: 618.673 sec
2026-01-01 16:32:35,490 - [INFO] Step 6110 | Loss: 0.334 | Score: 0.292 | Pen: 0.042 | Time: 619.163 sec
2026-01-01 16:32:35,989 - [INFO] Step 6115 | Loss: 0.338 | Score: 0.299 | Pen: 0.039 | Time: 619.662 sec
2026-01-01 16:32:36,497 - [INFO] Step 6120 | Loss: 0.324 | Score: 0.285 | Pen: 0.039 | Time: 620.170 sec
2026-01-01 16:32:37,006 - [INFO] Step 6125 | Loss: 0.327 | Score: 0.285 | Pen: 0.041 | Time: 620.679 sec
2026-01-01 16:32:37,516 - [INFO] Step 6130 | Loss: 0.334 | Score: 0.294 | Pen: 0.040 | Time: 621.188 sec
2026-01-01 16:32:38,033 - [INFO] Step 6135 | Loss: 0.331 | Score: 0.291 | Pen: 0.040 | Time: 621.705 sec
2026-01-01 16:32:38,534 - [INFO] Step 6140 | Loss: 0.326 | Score: 0.286 | Pen: 0.040 | Time: 622.207 sec
2026-01-01 16:32:39,036 - [INFO] Step 6145 | Loss: 0.324 | Score: 0.285 | Pen: 0.039 | Time: 622.709 sec
2026-01-01 16:32:39,547 - [INFO] Step 6150 | Loss: 0.345 | Score: 0.302 | Pen: 0.043 | Time: 623.220 sec
2026-01-01 16:32:40,042 - [INFO] Step 6155 | Loss: 0.344 | Score: 0.303 | Pen: 0.041 | Time: 623.715 sec
2026-01-01 16:32:40,548 - [INFO] Step 6160 | Loss: 0.341 | Score: 0.299 | Pen: 0.041 | Time: 624.221 sec
2026-01-01 16:32:41,058 - [INFO] Step 6165 | Loss: 0.350 | Score: 0.309 | Pen: 0.041 | Time: 624.730 sec
2026-01-01 16:32:41,563 - [INFO] Step 6170 | Loss: 0.331 | Score: 0.292 | Pen: 0.040 | Time: 625.236 sec
2026-01-01 16:32:42,081 - [INFO] Step 6175 | Loss: 0.346 | Score: 0.306 | Pen: 0.040 | Time: 625.754 sec
2026-01-01 16:32:42,581 - [INFO] Step 6180 | Loss: 0.334 | Score: 0.294 | Pen: 0.041 | Time: 626.254 sec
2026-01-01 16:32:43,079 - [INFO] Step 6185 | Loss: 0.330 | Score: 0.288 | Pen: 0.042 | Time: 626.752 sec
2026-01-01 16:32:43,572 - [INFO] Step 6190 | Loss: 0.329 | Score: 0.288 | Pen: 0.041 | Time: 627.245 sec
2026-01-01 16:32:44,069 - [INFO] Step 6195 | Loss: 0.338 | Score: 0.297 | Pen: 0.041 | Time: 627.741 sec
2026-01-01 16:32:44,567 - [INFO] Step 6200 | Loss: 0.330 | Score: 0.290 | Pen: 0.040 | Time: 628.239 sec
2026-01-01 16:32:45,069 - [INFO] Step 6205 | Loss: 0.346 | Score: 0.305 | Pen: 0.041 | Time: 628.742 sec
2026-01-01 16:32:45,589 - [INFO] Step 6210 | Loss: 0.329 | Score: 0.289 | Pen: 0.040 | Time: 629.262 sec
2026-01-01 16:32:46,297 - [INFO] Step 6215 | Loss: 0.337 | Score: 0.298 | Pen: 0.040 | Time: 629.970 sec
2026-01-01 16:32:46,781 - [INFO] Step 6220 | Loss: 0.333 | Score: 0.294 | Pen: 0.039 | Time: 630.453 sec
2026-01-01 16:32:47,293 - [INFO] Step 6225 | Loss: 0.318 | Score: 0.280 | Pen: 0.039 | Time: 630.965 sec
2026-01-01 16:32:47,810 - [INFO] Step 6230 | Loss: 0.331 | Score: 0.294 | Pen: 0.037 | Time: 631.483 sec
2026-01-01 16:32:48,308 - [INFO] Step 6235 | Loss: 0.332 | Score: 0.293 | Pen: 0.039 | Time: 631.981 sec
2026-01-01 16:32:48,867 - [INFO] Step 6240 | Loss: 0.317 | Score: 0.276 | Pen: 0.041 | Time: 632.540 sec
2026-01-01 16:32:49,386 - [INFO] Step 6245 | Loss: 0.331 | Score: 0.289 | Pen: 0.041 | Time: 633.058 sec
2026-01-01 16:32:49,896 - [INFO] Step 6250 | Loss: 0.330 | Score: 0.289 | Pen: 0.041 | Time: 633.568 sec
2026-01-01 16:32:50,418 - [INFO] Step 6255 | Loss: 0.331 | Score: 0.287 | Pen: 0.044 | Time: 634.091 sec
2026-01-01 16:32:50,928 - [INFO] Step 6260 | Loss: 0.334 | Score: 0.294 | Pen: 0.039 | Time: 634.601 sec
2026-01-01 16:32:51,443 - [INFO] Step 6265 | Loss: 0.337 | Score: 0.294 | Pen: 0.043 | Time: 635.115 sec
2026-01-01 16:32:51,962 - [INFO] Step 6270 | Loss: 0.325 | Score: 0.285 | Pen: 0.041 | Time: 635.635 sec
2026-01-01 16:32:52,478 - [INFO] Step 6275 | Loss: 0.341 | Score: 0.300 | Pen: 0.041 | Time: 636.150 sec
2026-01-01 16:32:53,002 - [INFO] Step 6280 | Loss: 0.325 | Score: 0.288 | Pen: 0.037 | Time: 636.674 sec
2026-01-01 16:32:53,517 - [INFO] Step 6285 | Loss: 0.323 | Score: 0.281 | Pen: 0.042 | Time: 637.190 sec
2026-01-01 16:32:54,031 - [INFO] Step 6290 | Loss: 0.330 | Score: 0.288 | Pen: 0.042 | Time: 637.703 sec
2026-01-01 16:32:54,547 - [INFO] Step 6295 | Loss: 0.341 | Score: 0.299 | Pen: 0.042 | Time: 638.220 sec
2026-01-01 16:32:55,058 - [INFO] Step 6300 | Loss: 0.330 | Score: 0.291 | Pen: 0.040 | Time: 638.731 sec
2026-01-01 16:32:55,560 - [INFO] Step 6305 | Loss: 0.329 | Score: 0.288 | Pen: 0.042 | Time: 639.232 sec
2026-01-01 16:32:56,068 - [INFO] Step 6310 | Loss: 0.335 | Score: 0.295 | Pen: 0.040 | Time: 639.741 sec
2026-01-01 16:32:56,594 - [INFO] Step 6315 | Loss: 0.331 | Score: 0.293 | Pen: 0.038 | Time: 640.267 sec
2026-01-01 16:32:57,110 - [INFO] Step 6320 | Loss: 0.325 | Score: 0.286 | Pen: 0.039 | Time: 640.783 sec
2026-01-01 16:32:57,620 - [INFO] Step 6325 | Loss: 0.331 | Score: 0.293 | Pen: 0.039 | Time: 641.293 sec
2026-01-01 16:32:58,143 - [INFO] Step 6330 | Loss: 0.332 | Score: 0.292 | Pen: 0.040 | Time: 641.816 sec
2026-01-01 16:32:58,638 - [INFO] Step 6335 | Loss: 0.334 | Score: 0.295 | Pen: 0.039 | Time: 642.310 sec
2026-01-01 16:32:59,157 - [INFO] Step 6340 | Loss: 0.332 | Score: 0.292 | Pen: 0.040 | Time: 642.830 sec
2026-01-01 16:32:59,700 - [INFO] Step 6345 | Loss: 0.328 | Score: 0.288 | Pen: 0.041 | Time: 643.373 sec
2026-01-01 16:33:00,224 - [INFO] Step 6350 | Loss: 0.348 | Score: 0.306 | Pen: 0.042 | Time: 643.896 sec
2026-01-01 16:33:00,745 - [INFO] Step 6355 | Loss: 0.333 | Score: 0.293 | Pen: 0.039 | Time: 644.418 sec
2026-01-01 16:33:01,268 - [INFO] Step 6360 | Loss: 0.318 | Score: 0.280 | Pen: 0.038 | Time: 644.941 sec
2026-01-01 16:33:01,795 - [INFO] Step 6365 | Loss: 0.330 | Score: 0.292 | Pen: 0.038 | Time: 645.468 sec
2026-01-01 16:33:02,346 - [INFO] Step 6370 | Loss: 0.332 | Score: 0.289 | Pen: 0.042 | Time: 646.018 sec
2026-01-01 16:33:02,870 - [INFO] Step 6375 | Loss: 0.340 | Score: 0.299 | Pen: 0.041 | Time: 646.543 sec
2026-01-01 16:33:03,406 - [INFO] Step 6380 | Loss: 0.344 | Score: 0.301 | Pen: 0.043 | Time: 647.078 sec
2026-01-01 16:33:03,952 - [INFO] Step 6385 | Loss: 0.347 | Score: 0.305 | Pen: 0.042 | Time: 647.624 sec
2026-01-01 16:33:04,485 - [INFO] Step 6390 | Loss: 0.340 | Score: 0.298 | Pen: 0.043 | Time: 648.157 sec
2026-01-01 16:33:05,014 - [INFO] Step 6395 | Loss: 0.324 | Score: 0.282 | Pen: 0.042 | Time: 648.686 sec
2026-01-01 16:33:05,547 - [INFO] Step 6400 | Loss: 0.310 | Score: 0.271 | Pen: 0.039 | Time: 649.219 sec
2026-01-01 16:33:06,069 - [INFO] Step 6405 | Loss: 0.337 | Score: 0.298 | Pen: 0.039 | Time: 649.742 sec
2026-01-01 16:33:06,595 - [INFO] Step 6410 | Loss: 0.346 | Score: 0.304 | Pen: 0.042 | Time: 650.268 sec
2026-01-01 16:33:07,117 - [INFO] Step 6415 | Loss: 0.349 | Score: 0.308 | Pen: 0.041 | Time: 650.789 sec
2026-01-01 16:33:07,638 - [INFO] Step 6420 | Loss: 0.332 | Score: 0.292 | Pen: 0.040 | Time: 651.310 sec
2026-01-01 16:33:08,158 - [INFO] Step 6425 | Loss: 0.340 | Score: 0.301 | Pen: 0.039 | Time: 651.831 sec
2026-01-01 16:33:08,665 - [INFO] Step 6430 | Loss: 0.336 | Score: 0.294 | Pen: 0.043 | Time: 652.338 sec
2026-01-01 16:33:09,182 - [INFO] Step 6435 | Loss: 0.324 | Score: 0.282 | Pen: 0.041 | Time: 652.854 sec
2026-01-01 16:33:09,702 - [INFO] Step 6440 | Loss: 0.336 | Score: 0.298 | Pen: 0.038 | Time: 653.375 sec
2026-01-01 16:33:10,222 - [INFO] Step 6445 | Loss: 0.330 | Score: 0.290 | Pen: 0.040 | Time: 653.894 sec
2026-01-01 16:33:10,743 - [INFO] Step 6450 | Loss: 0.330 | Score: 0.289 | Pen: 0.041 | Time: 654.416 sec
2026-01-01 16:33:11,258 - [INFO] Step 6455 | Loss: 0.328 | Score: 0.287 | Pen: 0.041 | Time: 654.931 sec
2026-01-01 16:33:11,771 - [INFO] Step 6460 | Loss: 0.323 | Score: 0.284 | Pen: 0.039 | Time: 655.444 sec
2026-01-01 16:33:12,284 - [INFO] Step 6465 | Loss: 0.335 | Score: 0.294 | Pen: 0.042 | Time: 655.956 sec
2026-01-01 16:33:12,798 - [INFO] Step 6470 | Loss: 0.315 | Score: 0.275 | Pen: 0.040 | Time: 656.470 sec
2026-01-01 16:33:13,319 - [INFO] Step 6475 | Loss: 0.349 | Score: 0.307 | Pen: 0.042 | Time: 656.992 sec
2026-01-01 16:33:13,841 - [INFO] Step 6480 | Loss: 0.325 | Score: 0.284 | Pen: 0.041 | Time: 657.514 sec
2026-01-01 16:33:14,360 - [INFO] Step 6485 | Loss: 0.339 | Score: 0.296 | Pen: 0.043 | Time: 658.032 sec
2026-01-01 16:33:14,884 - [INFO] Step 6490 | Loss: 0.335 | Score: 0.296 | Pen: 0.040 | Time: 658.556 sec
2026-01-01 16:33:15,407 - [INFO] Step 6495 | Loss: 0.339 | Score: 0.301 | Pen: 0.038 | Time: 659.079 sec
2026-01-01 16:33:15,926 - [INFO] Step 6500 | Loss: 0.327 | Score: 0.286 | Pen: 0.041 | Time: 659.599 sec
2026-01-01 16:33:16,435 - [INFO] Step 6505 | Loss: 0.323 | Score: 0.284 | Pen: 0.038 | Time: 660.108 sec
2026-01-01 16:33:16,947 - [INFO] Step 6510 | Loss: 0.339 | Score: 0.297 | Pen: 0.042 | Time: 660.620 sec
2026-01-01 16:33:17,457 - [INFO] Step 6515 | Loss: 0.324 | Score: 0.285 | Pen: 0.039 | Time: 661.129 sec
2026-01-01 16:33:17,980 - [INFO] Step 6520 | Loss: 0.339 | Score: 0.296 | Pen: 0.043 | Time: 661.652 sec
2026-01-01 16:33:18,502 - [INFO] Step 6525 | Loss: 0.338 | Score: 0.297 | Pen: 0.041 | Time: 662.175 sec
2026-01-01 16:33:19,013 - [INFO] Step 6530 | Loss: 0.333 | Score: 0.292 | Pen: 0.040 | Time: 662.686 sec
2026-01-01 16:33:19,528 - [INFO] Step 6535 | Loss: 0.329 | Score: 0.289 | Pen: 0.040 | Time: 663.201 sec
2026-01-01 16:33:20,051 - [INFO] Step 6540 | Loss: 0.332 | Score: 0.292 | Pen: 0.040 | Time: 663.724 sec
2026-01-01 16:33:20,552 - [INFO] Step 6545 | Loss: 0.329 | Score: 0.293 | Pen: 0.036 | Time: 664.225 sec
2026-01-01 16:33:21,072 - [INFO] Step 6550 | Loss: 0.329 | Score: 0.286 | Pen: 0.042 | Time: 664.744 sec
2026-01-01 16:33:21,576 - [INFO] Step 6555 | Loss: 0.322 | Score: 0.283 | Pen: 0.039 | Time: 665.248 sec
2026-01-01 16:33:22,091 - [INFO] Step 6560 | Loss: 0.335 | Score: 0.294 | Pen: 0.041 | Time: 665.764 sec
2026-01-01 16:33:22,611 - [INFO] Step 6565 | Loss: 0.329 | Score: 0.288 | Pen: 0.040 | Time: 666.283 sec
2026-01-01 16:33:23,111 - [INFO] Step 6570 | Loss: 0.330 | Score: 0.291 | Pen: 0.039 | Time: 666.784 sec
2026-01-01 16:33:23,614 - [INFO] Step 6575 | Loss: 0.335 | Score: 0.294 | Pen: 0.041 | Time: 667.286 sec
2026-01-01 16:33:24,115 - [INFO] Step 6580 | Loss: 0.341 | Score: 0.302 | Pen: 0.039 | Time: 667.788 sec
2026-01-01 16:33:24,618 - [INFO] Step 6585 | Loss: 0.330 | Score: 0.291 | Pen: 0.039 | Time: 668.291 sec
2026-01-01 16:33:25,124 - [INFO] Step 6590 | Loss: 0.337 | Score: 0.296 | Pen: 0.041 | Time: 668.796 sec
2026-01-01 16:33:25,623 - [INFO] Step 6595 | Loss: 0.342 | Score: 0.300 | Pen: 0.041 | Time: 669.296 sec
2026-01-01 16:33:26,136 - [INFO] Step 6600 | Loss: 0.330 | Score: 0.289 | Pen: 0.041 | Time: 669.809 sec
2026-01-01 16:33:26,654 - [INFO] Step 6605 | Loss: 0.331 | Score: 0.290 | Pen: 0.041 | Time: 670.327 sec
2026-01-01 16:33:27,173 - [INFO] Step 6610 | Loss: 0.329 | Score: 0.286 | Pen: 0.044 | Time: 670.846 sec
2026-01-01 16:33:27,693 - [INFO] Step 6615 | Loss: 0.337 | Score: 0.296 | Pen: 0.041 | Time: 671.366 sec
2026-01-01 16:33:28,216 - [INFO] Step 6620 | Loss: 0.343 | Score: 0.302 | Pen: 0.041 | Time: 671.889 sec
2026-01-01 16:33:28,739 - [INFO] Step 6625 | Loss: 0.343 | Score: 0.302 | Pen: 0.041 | Time: 672.411 sec
2026-01-01 16:33:29,260 - [INFO] Step 6630 | Loss: 0.338 | Score: 0.299 | Pen: 0.040 | Time: 672.932 sec
2026-01-01 16:33:29,777 - [INFO] Step 6635 | Loss: 0.321 | Score: 0.281 | Pen: 0.040 | Time: 673.450 sec
2026-01-01 16:33:30,299 - [INFO] Step 6640 | Loss: 0.337 | Score: 0.297 | Pen: 0.040 | Time: 673.972 sec
2026-01-01 16:33:30,816 - [INFO] Step 6645 | Loss: 0.337 | Score: 0.295 | Pen: 0.042 | Time: 674.488 sec
2026-01-01 16:33:31,339 - [INFO] Step 6650 | Loss: 0.348 | Score: 0.308 | Pen: 0.041 | Time: 675.012 sec
2026-01-01 16:33:31,850 - [INFO] Step 6655 | Loss: 0.330 | Score: 0.292 | Pen: 0.037 | Time: 675.523 sec
2026-01-01 16:33:32,375 - [INFO] Step 6660 | Loss: 0.323 | Score: 0.286 | Pen: 0.037 | Time: 676.048 sec
2026-01-01 16:33:32,898 - [INFO] Step 6665 | Loss: 0.319 | Score: 0.280 | Pen: 0.039 | Time: 676.571 sec
2026-01-01 16:33:33,427 - [INFO] Step 6670 | Loss: 0.336 | Score: 0.295 | Pen: 0.041 | Time: 677.100 sec
2026-01-01 16:33:33,948 - [INFO] Step 6675 | Loss: 0.333 | Score: 0.293 | Pen: 0.040 | Time: 677.620 sec
2026-01-01 16:33:34,473 - [INFO] Step 6680 | Loss: 0.339 | Score: 0.298 | Pen: 0.041 | Time: 678.146 sec
2026-01-01 16:33:35,000 - [INFO] Step 6685 | Loss: 0.338 | Score: 0.296 | Pen: 0.042 | Time: 678.673 sec
2026-01-01 16:33:35,526 - [INFO] Step 6690 | Loss: 0.318 | Score: 0.277 | Pen: 0.041 | Time: 679.198 sec
2026-01-01 16:33:36,046 - [INFO] Step 6695 | Loss: 0.325 | Score: 0.285 | Pen: 0.040 | Time: 679.719 sec
2026-01-01 16:33:36,565 - [INFO] Step 6700 | Loss: 0.349 | Score: 0.309 | Pen: 0.040 | Time: 680.238 sec
2026-01-01 16:33:37,105 - [INFO] Step 6705 | Loss: 0.339 | Score: 0.299 | Pen: 0.040 | Time: 680.778 sec
2026-01-01 16:33:37,627 - [INFO] Step 6710 | Loss: 0.329 | Score: 0.290 | Pen: 0.039 | Time: 681.300 sec
2026-01-01 16:33:38,142 - [INFO] Step 6715 | Loss: 0.328 | Score: 0.289 | Pen: 0.039 | Time: 681.815 sec
2026-01-01 16:33:38,663 - [INFO] Step 6720 | Loss: 0.331 | Score: 0.291 | Pen: 0.040 | Time: 682.336 sec
2026-01-01 16:33:39,185 - [INFO] Step 6725 | Loss: 0.337 | Score: 0.296 | Pen: 0.041 | Time: 682.858 sec
2026-01-01 16:33:39,715 - [INFO] Step 6730 | Loss: 0.329 | Score: 0.291 | Pen: 0.038 | Time: 683.388 sec
2026-01-01 16:33:40,236 - [INFO] Step 6735 | Loss: 0.327 | Score: 0.288 | Pen: 0.039 | Time: 683.908 sec
2026-01-01 16:33:40,760 - [INFO] Step 6740 | Loss: 0.311 | Score: 0.273 | Pen: 0.038 | Time: 684.433 sec
2026-01-01 16:33:41,285 - [INFO] Step 6745 | Loss: 0.330 | Score: 0.291 | Pen: 0.039 | Time: 684.958 sec
2026-01-01 16:33:41,804 - [INFO] Step 6750 | Loss: 0.327 | Score: 0.289 | Pen: 0.038 | Time: 685.477 sec
2026-01-01 16:33:42,329 - [INFO] Step 6755 | Loss: 0.340 | Score: 0.299 | Pen: 0.041 | Time: 686.001 sec
2026-01-01 16:33:42,844 - [INFO] Step 6760 | Loss: 0.331 | Score: 0.291 | Pen: 0.040 | Time: 686.516 sec
2026-01-01 16:33:43,364 - [INFO] Step 6765 | Loss: 0.345 | Score: 0.304 | Pen: 0.041 | Time: 687.036 sec
2026-01-01 16:33:43,884 - [INFO] Step 6770 | Loss: 0.340 | Score: 0.299 | Pen: 0.041 | Time: 687.557 sec
2026-01-01 16:33:44,405 - [INFO] Step 6775 | Loss: 0.333 | Score: 0.293 | Pen: 0.039 | Time: 688.078 sec
2026-01-01 16:33:44,917 - [INFO] Step 6780 | Loss: 0.329 | Score: 0.290 | Pen: 0.039 | Time: 688.590 sec
2026-01-01 16:33:45,436 - [INFO] Step 6785 | Loss: 0.338 | Score: 0.298 | Pen: 0.040 | Time: 689.109 sec
2026-01-01 16:33:45,958 - [INFO] Step 6790 | Loss: 0.318 | Score: 0.279 | Pen: 0.039 | Time: 689.631 sec
2026-01-01 16:33:46,475 - [INFO] Step 6795 | Loss: 0.315 | Score: 0.278 | Pen: 0.037 | Time: 690.148 sec
2026-01-01 16:33:47,006 - [INFO] Step 6800 | Loss: 0.332 | Score: 0.291 | Pen: 0.041 | Time: 690.679 sec
2026-01-01 16:33:47,561 - [INFO] Step 6805 | Loss: 0.325 | Score: 0.285 | Pen: 0.041 | Time: 691.234 sec
2026-01-01 16:33:48,063 - [INFO] Step 6810 | Loss: 0.333 | Score: 0.292 | Pen: 0.040 | Time: 691.736 sec
2026-01-01 16:33:48,586 - [INFO] Step 6815 | Loss: 0.339 | Score: 0.298 | Pen: 0.041 | Time: 692.259 sec
2026-01-01 16:33:49,106 - [INFO] Step 6820 | Loss: 0.333 | Score: 0.292 | Pen: 0.041 | Time: 692.779 sec
2026-01-01 16:33:49,623 - [INFO] Step 6825 | Loss: 0.328 | Score: 0.287 | Pen: 0.041 | Time: 693.295 sec
2026-01-01 16:33:50,144 - [INFO] Step 6830 | Loss: 0.334 | Score: 0.294 | Pen: 0.040 | Time: 693.817 sec
2026-01-01 16:33:50,672 - [INFO] Step 6835 | Loss: 0.328 | Score: 0.287 | Pen: 0.041 | Time: 694.345 sec
2026-01-01 16:33:51,193 - [INFO] Step 6840 | Loss: 0.325 | Score: 0.286 | Pen: 0.039 | Time: 694.865 sec
2026-01-01 16:33:51,720 - [INFO] Step 6845 | Loss: 0.323 | Score: 0.283 | Pen: 0.040 | Time: 695.393 sec
2026-01-01 16:33:52,245 - [INFO] Step 6850 | Loss: 0.332 | Score: 0.292 | Pen: 0.040 | Time: 695.918 sec
2026-01-01 16:33:52,772 - [INFO] Step 6855 | Loss: 0.334 | Score: 0.294 | Pen: 0.040 | Time: 696.444 sec
2026-01-01 16:33:53,531 - [INFO] Step 6860 | Loss: 0.319 | Score: 0.282 | Pen: 0.038 | Time: 697.204 sec
2026-01-01 16:33:54,053 - [INFO] Step 6865 | Loss: 0.326 | Score: 0.286 | Pen: 0.041 | Time: 697.726 sec
2026-01-01 16:33:54,575 - [INFO] Step 6870 | Loss: 0.328 | Score: 0.291 | Pen: 0.037 | Time: 698.248 sec
2026-01-01 16:33:55,102 - [INFO] Step 6875 | Loss: 0.334 | Score: 0.297 | Pen: 0.038 | Time: 698.774 sec
2026-01-01 16:33:55,625 - [INFO] Step 6880 | Loss: 0.322 | Score: 0.282 | Pen: 0.040 | Time: 699.297 sec
